2024-11-29 17:02:25 - Starting JournalApplication using Java 21.0.5 with PID 1172 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-11-29 17:02:25 - The following 1 profile is active: "dev"
2024-11-29 17:02:28 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-29 17:02:28 - Finished Spring Data repository scanning in 147 ms. Found 2 JPA repository interfaces.
2024-11-29 17:02:29 - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:29 - Starting service [Tomcat]
2024-11-29 17:02:29 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-29 17:02:29 - Initializing Spring embedded WebApplicationContext
2024-11-29 17:02:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-29 17:02:30 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-29 17:02:30 - HHH000026: Second-level cache disabled
2024-11-29 17:02:31 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-29 17:02:31 - HikariPool-1 - Starting...
2024-11-29 17:02:31 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7aa15a80
2024-11-29 17:02:31 - HikariPool-1 - Start completed.
2024-11-29 17:02:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-29 17:02:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-29 17:02:33 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-29 17:02:33 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-11-29 17:02:34 - Starting ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:34 - Started JournalApplication in 10.076 seconds (process running for 11.083)
2024-11-29 17:03:32 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-29 17:03:32 - Initializing Servlet 'dispatcherServlet'
2024-11-29 17:03:32 - Completed initialization in 2 ms
2024-11-29 17:03:33 - SQL Error: 1062, SQLState: 23000
2024-11-29 17:03:33 - Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'
2024-11-29 17:03:33 - Error happened
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'] [insert into users (password,username) values (?,?)]; SQL [insert into users (password,username) values (?,?)]; constraint [users.UKr43af9ap4edm43mmtq01oddj6]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-12-12 16:07:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:07:08 - HikariPool-1 - Shutdown initiated...
2024-12-12 16:07:08 - HikariPool-1 - Shutdown completed.
2024-12-12 16:07:15 - Starting JournalApplication using Java 21.0.5 with PID 7140 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-12 16:07:15 - No active profile set, falling back to 1 default profile: "default"
2024-12-12 16:07:16 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:07:16 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-12 16:07:16 - Finished Spring Data repository scanning in 128 ms. Found 2 JPA repository interfaces.
2024-12-12 16:07:16 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:07:16 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-12 16:07:16 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:07:16 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:07:16 - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-12-12 16:07:17 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-12 16:07:17 - Starting service [Tomcat]
2024-12-12 16:07:17 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-12 16:07:17 - Initializing Spring embedded WebApplicationContext
2024-12-12 16:07:17 - HikariPool-1 - Starting...
2024-12-12 16:07:17 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:7c9a0f1d-6b83-42a5-ad24-ed1bb51b20ad user=SA
2024-12-12 16:07:17 - HikariPool-1 - Start completed.
2024-12-12 16:07:17 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-12 16:07:17 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-12 16:07:17 - HHH000026: Second-level cache disabled
2024-12-12 16:07:18 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-12 16:07:18 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-12 16:07:18 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:07:19 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'wheatherService': Error creating bean with name 'wheatherService': Injection of autowired dependencies failed
2024-12-12 16:07:19 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:07:19 - HikariPool-1 - Shutdown initiated...
2024-12-12 16:07:19 - HikariPool-1 - Shutdown completed.
2024-12-12 16:07:19 - Stopping service [Tomcat]
2024-12-12 16:07:19 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'wheatherService': Error creating bean with name 'wheatherService': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.journal.journalApp.JournalApplication.main(JournalApplication.java:20)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'wheatherService': Error creating bean with name 'wheatherService': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	... 20 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wheatherService': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:515)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	... 34 common frames omitted
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'wheaterApi.host' in value "${wheaterApi.host}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:180)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:126)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:239)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:200)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:964)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1374)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	... 45 common frames omitted
2024-12-12 16:07:28 - Starting JournalApplication using Java 21.0.5 with PID 13568 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-12 16:07:28 - No active profile set, falling back to 1 default profile: "default"
2024-12-12 16:07:30 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:07:30 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-12 16:07:30 - Finished Spring Data repository scanning in 128 ms. Found 2 JPA repository interfaces.
2024-12-12 16:07:30 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:07:30 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-12 16:07:30 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:07:30 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:07:30 - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2024-12-12 16:07:31 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-12 16:07:31 - Starting service [Tomcat]
2024-12-12 16:07:31 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-12 16:07:31 - Initializing Spring embedded WebApplicationContext
2024-12-12 16:07:32 - HikariPool-1 - Starting...
2024-12-12 16:07:32 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:8dd9932e-f08d-43ca-bd70-b91e20654327 user=SA
2024-12-12 16:07:32 - HikariPool-1 - Start completed.
2024-12-12 16:07:32 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-12 16:07:32 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-12 16:07:32 - HHH000026: Second-level cache disabled
2024-12-12 16:07:33 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-12 16:07:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-12 16:07:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:07:34 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'wheatherService': Error creating bean with name 'wheatherService': Injection of autowired dependencies failed
2024-12-12 16:07:34 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:07:34 - HikariPool-1 - Shutdown initiated...
2024-12-12 16:07:34 - HikariPool-1 - Shutdown completed.
2024-12-12 16:07:34 - Stopping service [Tomcat]
2024-12-12 16:07:34 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'wheatherService': Error creating bean with name 'wheatherService': Injection of autowired dependencies failed
